follower,followed
user_000,user_039
user_000,user_045
user_000,user_007
user_000,user_037
user_000,user_032
user_000,user_009
user_000,user_001
user_000,user_030
user_000,user_015
user_000,user_016
user_000,user_040
user_000,user_017
user_000,user_014
user_000,user_004
user_000,user_044
user_000,user_027
user_000,user_020
user_000,user_012
user_000,user_047
user_000,user_002
user_000,user_021
user_000,user_048
user_000,user_029
user_000,user_042
user_000,user_031
user_000,user_035
user_000,user_010
user_000,user_041
user_000,user_036
user_000,user_006
user_000,user_003
user_000,user_025
user_000,user_008
user_000,user_033
user_000,user_013
user_001,user_012
user_001,user_028
user_001,user_044
user_001,user_046
user_001,user_027
user_001,user_023
user_001,user_020
user_001,user_009
user_001,user_045
user_001,user_002
user_001,user_024
user_001,user_026
user_001,user_032
user_001,user_031
user_001,user_038
user_001,user_034
user_001,user_017
user_001,user_042
user_001,user_016
user_001,user_004
user_001,user_019
user_001,user_022
user_001,user_037
user_001,user_021
user_001,user_036
user_001,user_010
user_001,user_048
user_001,user_025
user_001,user_000
user_001,user_006
user_001,user_029
user_001,user_007
user_001,user_005
user_002,user_035
user_002,user_007
user_002,user_036
user_002,user_003
user_002,user_048
user_002,user_024
user_002,user_037
user_002,user_014
user_002,user_005
user_002,user_027
user_002,user_023
user_002,user_008
user_002,user_013
user_002,user_017
user_002,user_040
user_002,user_020
user_002,user_021
user_002,user_045
user_002,user_031
user_002,user_028
user_002,user_018
user_002,user_039
user_002,user_012
user_002,user_006
user_002,user_030
user_003,user_016
user_003,user_017
user_003,user_006
user_003,user_032
user_003,user_025
user_003,user_002
user_003,user_010
user_003,user_038
user_003,user_043
user_003,user_020
user_003,user_000
user_003,user_027
user_003,user_007
user_003,user_026
user_003,user_024
user_003,user_040
user_003,user_011
user_003,user_041
user_004,user_042
user_004,user_047
user_004,user_009
user_004,user_040
user_004,user_038
user_004,user_001
user_004,user_032
user_004,user_000
user_004,user_022
user_004,user_031
user_004,user_007
user_004,user_046
user_004,user_036
user_004,user_011
user_004,user_043
user_004,user_035
user_004,user_044
user_004,user_027
user_004,user_018
user_004,user_033
user_005,user_018
user_005,user_026
user_005,user_003
user_005,user_027
user_005,user_033
user_005,user_020
user_005,user_042
user_005,user_048
user_005,user_008
user_005,user_041
user_005,user_049
user_005,user_034
user_005,user_013
user_005,user_039
user_005,user_046
user_005,user_012
user_005,user_007
user_005,user_006
user_005,user_015
user_005,user_047
user_005,user_004
user_005,user_044
user_005,user_030
user_005,user_022
user_005,user_045
user_005,user_040
user_005,user_001
user_005,user_017
user_005,user_010
user_005,user_032
user_005,user_025
user_005,user_029
user_006,user_005
user_006,user_007
user_006,user_045
user_006,user_020
user_006,user_019
user_006,user_026
user_006,user_024
user_006,user_033
user_006,user_015
user_006,user_023
user_006,user_040
user_006,user_046
user_006,user_010
user_006,user_018
user_006,user_000
user_006,user_022
user_006,user_014
user_006,user_009
user_006,user_004
user_006,user_036
user_006,user_043
user_006,user_034
user_006,user_013
user_006,user_044
user_006,user_039
user_006,user_029
user_006,user_012
user_006,user_027
user_006,user_028
user_006,user_017
user_006,user_047
user_006,user_002
user_006,user_031
user_006,user_001
user_006,user_030
user_006,user_035
user_006,user_038
user_006,user_021
user_006,user_049
user_006,user_025
user_006,user_008
user_006,user_048
user_006,user_041
user_007,user_043
user_007,user_006
user_007,user_009
user_007,user_025
user_007,user_026
user_007,user_041
user_007,user_028
user_007,user_020
user_007,user_021
user_007,user_033
user_007,user_036
user_007,user_049
user_007,user_048
user_007,user_022
user_007,user_015
user_007,user_019
user_007,user_042
user_007,user_046
user_007,user_030
user_007,user_005
user_007,user_017
user_007,user_044
user_007,user_034
user_007,user_012
user_007,user_023
user_007,user_010
user_007,user_013
user_007,user_004
user_007,user_038
user_007,user_031
user_007,user_035
user_007,user_040
user_007,user_045
user_007,user_011
user_007,user_000
user_007,user_018
user_007,user_027
user_007,user_001
user_007,user_003
user_007,user_047
user_007,user_016
user_007,user_037
user_007,user_029
user_007,user_024
user_007,user_014
user_007,user_032
user_008,user_014
user_008,user_041
user_008,user_013
user_008,user_038
user_008,user_037
user_008,user_030
user_008,user_035
user_008,user_032
user_008,user_015
user_008,user_000
user_008,user_033
user_008,user_026
user_008,user_047
user_008,user_020
user_008,user_005
user_008,user_049
user_008,user_034
user_008,user_045
user_008,user_043
user_008,user_036
user_008,user_001
user_008,user_025
user_008,user_016
user_008,user_011
user_008,user_009
user_008,user_003
user_008,user_031
user_008,user_046
user_008,user_028
user_008,user_042
user_008,user_027
user_008,user_017
user_008,user_019
user_008,user_007
user_008,user_021
user_008,user_048
user_008,user_018
user_008,user_006
user_008,user_002
user_008,user_024
user_008,user_023
user_008,user_044
user_009,user_034
user_009,user_021
user_009,user_041
user_009,user_032
user_009,user_010
user_009,user_045
user_009,user_011
user_009,user_030
user_009,user_008
user_009,user_033
user_010,user_042
user_010,user_019
user_010,user_008
user_010,user_027
user_010,user_039
user_010,user_045
user_010,user_043
user_010,user_028
user_010,user_017
user_010,user_013
user_010,user_026
user_010,user_022
user_010,user_047
user_010,user_049
user_010,user_002
user_010,user_041
user_010,user_040
user_010,user_038
user_010,user_009
user_010,user_003
user_010,user_036
user_011,user_044
user_011,user_032
user_011,user_016
user_011,user_010
user_011,user_012
user_011,user_036
user_011,user_046
user_011,user_013
user_011,user_035
user_011,user_008
user_011,user_043
user_011,user_026
user_011,user_015
user_011,user_042
user_011,user_028
user_011,user_023
user_011,user_005
user_011,user_002
